Strike,Type,Symbol,Last,IV,Delta,Gamma,Theta,Vega,"IV Skew",Time
3450,Call,525.7,31.57%,0.85416824577389,0.00049994571198147,-0.46039709308558,4.9152135870992,+6.99%,02/25/22
3450,Put,109.9,31.37%,-0.14486320986964,0.00049994571198147,-0.45026986582858,4.9152135870992,+6.78%,"10:18 CT"
3475,Call,505.2,31.16%,0.83970788654209,0.00053255284929182,-0.49085668627155,5.2357904827566,+6.58%,02/25/22
3475,Put,132.1,30.97%,-0.15932356910144,0.00053255284929182,-0.47969774632668,5.2357904827566,+6.38%,"08:52 CT"
3500,Call,410.1,30.74%,0.82444725883478,0.00056491209231378,-0.52114890154175,5.5539302070466,+6.15%,"07:45 CT"
3500,Put,119,30.57%,-0.17458419680875,0.00056491209231378,-0.50889783043453,5.5539302070466,+5.98%,"10:24 CT"
3525,Call,391.6,30.33%,0.80840793772276,0.00059678071505814,-0.55105119704655,5.8672464007077,+5.74%,"07:45 CT"
3525,Put,153.5,30.16%,-0.19062351792077,0.00059678071505814,-0.53764862674954,5.8672464007077,+5.58%,"05:27 CT"
3550,Call,444.8,29.91%,0.79161771535469,0.00062791512012264,-0.58033959017051,6.1733441371855,+5.33%,02/25/22
3550,Put,148,29.77%,-0.20741374028884,0.00062791512012264,-0.56572763275646,6.1733441371855,+5.18%,"06:41 CT"
3575,Call,425.2,29.50%,0.77411040354121,0.00065807429444018,-0.60879182267131,6.4698538978028,+4.92%,02/25/22
3575,Put,156,29.35%,-0.22492105210233,0.00065807429444018,-0.59291449019484,6.4698538978028,+4.77%,"06:28 CT"
3600,Call,373.2,29.09%,0.7559255503191,0.0006870232194015,-0.63619049622972,6.7544650983626,+4.51%,"09:54 CT"
3600,Put,171.1,28.96%,-0.24310590532444,0.0006870232194015,-0.61899410491706,6.7544650983626,+4.37%,"04:53 CT"
3625,Call,312.9,28.67%,0.73710807621773,0.00071453616402169,-0.66232611270665,7.024958465897,+4.08%,"04:29 CT"
3625,Put,131.5,28.56%,-0.2619233794258,0.00071453616402169,-0.64375966586605,7.024958465897,+3.97%,02/25/22
3650,Call,367.8,28.26%,0.71770783749924,0.00074039979441022,-0.6869999573042,7.279236609405,+3.68%,02/25/22
3650,Put,179.6,28.15%,-0.28132361814429,0.00074039979441022,-0.66701550181301,7.279236609405,+3.57%,"08:52 CT"
3675,Call,349.2,27.84%,0.69777912496175,0.00076441603908235,-0.71002676830477,7.5153521901462,+3.26%,02/25/22
3675,Put,144.2,27.75%,-0.30125233068179,0.00076441603908235,-0.68857972006797,7.5153521901462,+3.17%,02/25/22
3700,Call,331,27.44%,0.67738010795495,0.00078640465733983,-0.73123714387115,7.7315331726619,+2.85%,02/25/22
3700,Put,177.6,27.35%,-0.32165134768858,0.00078640465733983,-0.70828657826336,7.7315331726619,+2.77%,"10:11 CT"
3725,Call,254.4,27.03%,0.65657223404376,0.00080620546674407,-0.75047964425449,7.9262047241661,+2.44%,"07:46 CT"
3725,Put,184.8,26.95%,-0.34245922159977,0.00080620546674407,-0.7259885482362,7.9262047241661,+2.36%,"10:15 CT"
3750,Call,232.2,26.61%,0.63541959525962,0.00082368019527874,-0.76762255638238,8.0980074240713,+2.03%,"04:29 CT"
3750,Put,218.1,26.55%,-0.36361186038392,0.00082368019527874,-0.74155803970254,8.0980074240713,+1.97%,"02:34 CT"
3775,Call,278.3,26.21%,0.61398827210443,0.00083871393382064,-0.78255529688454,8.2458115439491,+1.62%,02/25/22
3775,Put,221.2,26.16%,-0.3850431835391,0.00083871393382064,-0.75488876052652,8.2458115439491,+1.57%,"08:56 CT"
3800,Call,261.5,25.80%,0.59234566642712,0.00085121617468413,-0.79518943886246,8.368727257973,+1.22%,02/25/22
3800,Put,212.4,25.76%,-0.40668578921641,0.00085121617468413,-0.76589669964157,8.368727257973,+1.17%,"09:49 CT"
3825,Call,188.1,25.40%,0.57055983399644,0.00086112143197042,-0.80545935684161,8.4661107418803,+0.81%,"04:29 CT"
3825,Put,234.4,25.36%,-0.4284716216471,0.00086112143197042,-0.77452072780138,8.4661107418803,+0.77%,"02:07 CT"
3850,Call,182.8,24.99%,0.54869882706851,0.0008683894489626,-0.81332249310294,8.5375662119745,+0.41%,"02:36 CT"
3850,Put,257.6,24.97%,-0.45033262857503,0.0008683894489626,-0.78072282006922,8.5375662119745,+0.38%,"08:40 CT"
3875,Call,162.5,24.60%,0.52683005652338,0.00087300500661793,-0.81875925675001,8.5829440423185,+0.01%,"04:23 CT"
3875,Put,208.9,24.58%,-0.47220139912016,0.00087300500661793,-0.78448791207178,8.5829440423185,-0.01%,02/25/22
3900,Call,185,24.20%,0.50501968225232,0.00087497735512162,-0.82177257423926,8.6023351760587,-0.39%,"10:24 CT"
3900,Put,244,24.18%,-0.49401177339121,0.00087497735512162,-0.78582340936128,8.6023351760587,-0.41%,"10:22 CT"
3925,Call,146.6,23.79%,0.48333213722887,0.00087433929732418,-0.82238711653516,8.5960621142438,-0.79%,"08:54 CT"
3925,Put,263.7,23.78%,-0.51569931841466,0.00087433929732418,-0.78475837559943,8.5960621142438,-0.80%,"10:15 CT"
3950,Call,132.7,23.40%,0.46182967514623,0.00087114595857662,-0.82064823344064,8.5646668214669,-1.19%,"08:33 CT"
3950,Put,240.2,23.41%,-0.5372017804973,0.00087114595857662,-0.78134243059445,8.5646668214669,-1.18%,02/25/22
3975,Call,138.8,23.00%,0.44057156334697,0.00086547328193986,-0.81662062993034,8.5088959315243,-1.58%,"10:15 CT"
3975,Put,251.6,23.01%,-0.55845989229656,0.00086547328193986,-0.77564439342192,8.5088959315243,-1.57%,02/25/22
4000,Call,126,22.60%,0.41961388968205,0.00085741629095241,-0.81038682245131,8.4296836678253,-1.99%,"10:15 CT"
4000,Put,298.7,22.62%,-0.57941756596148,0.00085741629095241,-0.76775070891778,8.4296836678253,-1.96%,"10:18 CT"
4025,Call,114,22.21%,0.39900920406914,0.00084708716411254,-0.80204541516335,8.3281329126744,-2.38%,"09:40 CT"
4025,Put,348.8,22.24%,-0.60002225157439,0.00084708716411254,-0.75776369775787,8.3281329126744,-2.35%,"08:22 CT"
4050,Call,89.4,21.81%,0.37880621178273,0.00083461316601816,-0.79170923700962,8.2054948672835,-2.77%,"08:33 CT"
4050,Put,350,21.85%,-0.6202252438608,0.00083461316601816,-0.74579967117716,8.2054948672835,-2.74%,"06:48 CT"
4075,Call,107.1,21.44%,0.35904952878507,0.0008201344797921,-0.77950338040813,8.0631477412733,-3.15%,02/25/22
4075,Put,302.7,21.47%,-0.63998192685847,0.0008201344797921,-0.73198695120449,8.0631477412733,-3.11%,02/25/22
4100,Call,88.8,21.07%,0.3397794982056,0.00080380198410831,-0.76556318132841,7.9025748975179,-3.51%,"10:24 CT"
4100,Put,388.3,21.13%,-0.65925195743793,0.00080380198410831,-0.71646383618963,7.9025748975179,-3.46%,"06:43 CT"
4125,Call,71.3,20.73%,0.32103206619583,0.00078577501594936,-0.75003217867517,7.725342856707,-3.86%,"09:31 CT"
4125,Put,332.4,20.79%,-0.6779993894477,0.00078577501594936,-0.69937654948964,7.725342856707,-3.79%,02/25/22
4150,Call,71.5,20.39%,0.30283871459802,0.00076621915730385,-0.73306008836407,7.5330795372741,-4.19%,"10:19 CT"
4150,Put,442,20.47%,-0.69619274104551,0.00076621915730385,-0.68087720658463,7.5330795372741,-4.12%,"04:10 CT"
4175,Call,52.6,20.06%,0.28522644718153,0.00074530408049816,-0.71480082437371,7.3274530717863,-4.52%,"08:53 CT"
4175,Put,364.7,20.16%,-0.71380500846201,0.00074530408049816,-0.66112183273849,7.3274530717863,-4.43%,02/25/22
4200,Call,45.9,19.75%,0.26821782562682,0.00072320148289315,-0.6954105955232,7.1101515019264,-4.84%,"08:54 CT"
4200,Put,430,19.85%,-0.73081363001671,0.00072320148289315,-0.64026845974059,7.1101515019264,-4.73%,"09:52 CT"
4225,Call,53.7,19.46%,0.25183105097775,0.0007000831374069,-0.67504610288667,6.8828636122175,-5.13%,02/25/22
4225,Put,399.6,19.57%,-0.74720040466579,0.0007000831374069,-0.61847532638899,6.8828636122175,-5.02%,02/25/22
4250,Call,33.8,19.17%,0.23608008593806,0.0006761190808825,-0.65386285873805,6.6472611189709,-5.42%,"07:36 CT"
4250,Put,418.1,19.31%,-0.76295136970547,0.0006761190808825,-0.59589920332876,6.6472611189709,-5.28%,02/25/22
4275,Call,31.1,18.91%,0.2209748131552,0.00065147595783095,-0.63201364383707,6.4049823868033,-5.68%,"08:55 CT"
4275,Put,483.6,19.06%,-0.77805664248833,0.00065147595783095,-0.57269385875586,6.4049823868033,-5.53%,"10:04 CT"
4300,Call,34.2,18.67%,0.2065212245082,0.00062631553265505,-0.60964711582475,6.1576178015733,-5.92%,"10:21 CT"
4300,Put,559,18.83%,-0.79251023113533,0.00062631553265505,-0.54900867743998,6.1576178015733,-5.76%,"06:08 CT"
4325,Call,23.7,18.43%,0.19272163638912,0.00060079337919859,-0.58690657758442,5.9066968866924,-6.16%,"08:55 CT"
4325,Put,477.3,18.64%,-0.80630981925441,0.00060079337919859,-0.5249874416024,5.9066968866924,-5.94%,02/25/22
4350,Call,20.1,18.24%,0.17957492603058,0.00057505775244872,-0.56392891072159,5.6536772102716,-6.35%,"08:28 CT"
4350,Put,498.1,18.45%,-0.81945652961295,0.00057505775244872,-0.5007672784808,5.6536772102716,-6.13%,02/25/22
4375,Call,21.5,18.05%,0.16707678407439,0.00054924864351378,-0.54084367588402,5.3999350941423,-6.54%,"09:38 CT"
4375,Put,519.5,18.31%,-0.83195467156914,0.00054924864351378,-0.47647777598785,5.3999350941423,-6.28%,02/25/22
4400,Call,19.2,17.88%,0.15521997878809,0.00052349701565561,-0.51777237853211,5.1467581029112,-6.70%,"10:22 CT"
4400,Put,541.3,18.17%,-0.84381147685544,0.00052349701565561,-0.4522402647695,5.1467581029112,-6.41%,02/25/22
4425,Call,17.3,17.73%,0.14399462760507,0.00049792421620888,-0.49482789601381,4.8953392622483,-6.85%,02/25/22
4425,Put,563.6,18.08%,-0.85503682803846,0.00049792421620888,-0.4281672622282,4.8953392622483,-6.50%,02/25/22
4450,Call,10.3,17.61%,0.13338847197918,0.00047264155669167,-0.47211405941893,4.6467729307471,-6.97%,"03:54 CT"
4450,Put,586.2,18.00%,-0.86564298366435,0.00047264155669167,-0.40436207171529,4.6467729307471,-6.59%,02/25/22
4475,Call,10,17.50%,0.1233871518947,0.00044775005131019,-0.4497253816949,4.4020522290343,-7.09%,"03:38 CT"
4475,Put,609.2,17.96%,-0.87564430374883,0.00044775005131019,-0.38091852812568,4.4020522290343,-6.63%,02/25/22
4500,Call,10,17.41%,0.1139744767468,0.00042334030238086,-0.42774692189872,4.1620679132982,-7.18%,"09:54 CT"
4500,Put,632.5,17.95%,-0.88505697889673,0.00042334030238086,-0.35792087954325,4.1620679132982,-6.64%,02/25/22
4525,Call,9.5,17.35%,0.10513268969632,0.00039949251992402,-0.40625427422728,3.9276085679235,-7.24%,02/25/22
4525,Put,656,17.94%,-0.89389876594721,0.00039949251992402,-0.33544379337797,3.9276085679235,-6.64%,02/25/22
4550,Call,8.2,17.30%,0.09684272299677,0.00037627666180142,-0.38531366959256,3.6993619832531,-7.29%,02/25/22
4550,Put,679.7,17.96%,-0.90218873264676,0.00037627666180142,-0.31355247458479,3.6993619832531,-6.62%,02/25/22
4575,Call,7.1,17.27%,0.089084442182584,0.00035375268024813,-0.36498217696502,3.4779175793647,-7.32%,02/25/22
4575,Put,703.6,18.00%,-0.90994701346095,0.00035375268024813,-0.29230288303677,3.4779175793647,-6.58%,02/25/22
4600,Call,5.2,17.22%,0.081836877389337,0.00033197086045395,-0.34530799146847,3.2637697348322,-7.36%,"07:56 CT"
4600,Put,842.5,18.09%,-0.9171945782542,0.00033197086045395,-0.27174203690964,3.2637697348322,-6.50%,"05:33 CT"
4625,Call,5.2,17.22%,0.075078440442547,0.00031097223694469,-0.32633079624034,3.0573218803762,-7.36%,"10:22 CT"
4625,Put,751.9,18.18%,-0.92395301520099,0.00031097223694469,-0.25190838898975,3.0573218803762,-6.41%,02/25/22
4650,Call,4.6,17.22%,0.068787126697113,0.00029078907386055,-0.30808218533843,2.8588912207179,-7.36%,02/25/22
4650,Put,776.3,18.33%,-0.93024432894642,0.00029078907386055,-0.23283226310754,2.8588912207179,-6.26%,02/25/22
4675,Call,4,17.23%,0.062940700930633,0.00027144539578862,-0.29058613544286,2.6687139534566,-7.35%,02/25/22
4675,Put,800.7,18.45%,-0.9360907547129,0.00027144539578862,-0.21453633838764,2.6687139534566,-6.13%,02/25/22
4700,Call,3.4,17.18%,0.057516866887944,0.00025295755654031,-0.27385951473536,2.4869508610015,-7.40%,02/25/22
4700,Put,825.2,18.60%,-0.94151458875559,0.00025295755654031,-0.19703616966022,2.4869508610015,-5.98%,02/25/22
4725,Call,2.9,17.15%,0.052493420339386,0.00023533483413498,-0.25791261810283,2.3136931601503,-7.43%,02/25/22
4725,Put,849.8,18.79%,-0.94653803530415,0.00023533483413498,-0.1803407331608,2.3136931601503,-5.80%,02/25/22
4750,Call,2.6,17.26%,0.047848385750394,0.00021858004122284,-0.24274971867545,2.1489685034582,-7.33%,02/25/22
4750,Put,874.4,18.95%,-0.95118306989314,0.00021858004122284,-0.16445298752535,2.1489685034582,-5.63%,02/25/22
4775,Call,2.2,17.21%,0.043560136864871,0.00020269014122036,-0.22836962664188,1.9927470367708,-7.37%,02/25/22
4775,Put,899.1,19.16%,-0.95547131877866,0.00020269014122036,-0.14937044103407,1.9927470367708,-5.42%,02/25/22
4800,Call,1.9,17.23%,0.039607501679608,0.00018765686151071,-0.21476624725722,1.8449474279,-7.36%,02/25/22
4800,Put,923.9,19.43%,-0.95942395396392,0.00018765686151071,-0.13508571704232,1.8449474279,-5.15%,02/25/22
4825,Call,1.7,17.33%,0.035969852432771,0.00017346729615315,-0.20192913094878,1.7054427921585,-7.26%,02/25/22
4825,Put,948.7,19.69%,-0.96306160321076,0.00017346729615315,-0.1215871105374,1.7054427921585,-4.90%,02/25/22
4850,Call,1.5,17.39%,0.032627181347447,0.00016010449162639,-0.18984400940944,1.5740664510926,-7.20%,02/25/22
4850,Put,973.6,20.02%,-0.96640427429609,0.00016010449162639,-0.10885912975281,1.5740664510926,-4.57%,02/25/22
4875,Call,1.3,17.41%,0.029560162963104,0.00014754801018224,-0.17849331252955,1.4506174710907,-7.17%,02/25/22
4875,Put,998.4,20.26%,-0.96947129268043,0.00014754801018224,-0.096883017739648,1.4506174710907,-4.33%,02/25/22
4900,Call,1.2,17.58%,0.02675020395561,0.00013577446639094,-0.16785666194068,1.3348659384254,-7.01%,02/25/22
4900,Put,1023.3,20.57%,-0.97228125168792,0.00013577446639094,-0.085637249722535,1.3348659384254,-4.02%,02/25/22
4925,Call,1.1,17.72%,0.024179481392127,0.00012475803340622,-0.15791133781678,1.226557936596,-6.87%,02/25/22
4925,Put,1048.2,20.87%,-0.97485197425141,0.00012475803340622,-0.075098002943405,1.226557936596,-3.71%,02/25/22
4950,Call,1,17.84%,0.021830970393243,0.00011447091635655,-0.14863271638986,1.1254202004722,-6.74%,02/25/22
4950,Put,1073.2,21.26%,-0.97720048525029,0.00011447091635655,-0.065239596510316,1.1254202004722,-3.32%,02/25/22
4975,Call,0.9,17.94%,0.019688462183139,0.00010488379107234,-0.13999467638249,1.0311644296378,-6.64%,"09:54 CT"
4975,Put,1098.1,21.56%,-0.97934299346039,0.00010488379107234,-0.056034899514991,1.0311644296378,-3.02%,02/25/22
5000,Call,0.8,18.01%,0.017736573501951,9.596620708265E-5,-0.13196997323325,0.943491250451,-6.57%,02/25/22
5000,Put,1123.1,21.94%,-0.98129488214158,9.596620708265E-5,-0.04745570635672,0.943491250451,-2.64%,02/25/22
5025,Call,0.7,18.05%,0.015960748334824,8.7686954457858E-5,-0.12453058059176,0.86209382265606,-6.53%,02/25/22
5025,Put,1148,22.23%,-0.98307070730871,8.7686954457858E-5,-0.039473078810029,0.86209382265606,-2.35%,02/25/22
5050,Call,0.6,18.05%,0.014347252881712,8.0014394636062E-5,-0.11764799908657,0.78666109190124,-6.53%,02/25/22
5050,Put,1173,22.61%,-0.98468420276182,8.0014394636062E-5,-0.032057654898702,0.78666109190124,-1.97%,02/25/22
5075,Call,0.6,18.35%,0.012883164652752,7.2916755852435E-5,-0.1112935328233,0.71688069425099,-6.23%,02/25/22
5075,Put,1198,22.99%,-0.98614829099078,7.2916755852435E-5,-0.025179925090613,0.71688069425099,-1.60%,02/25/22
5100,Call,0.5,18.30%,0.011556356527877,6.6362394195811E-5,-0.10543853445394,0.65244152276232,-6.29%,02/25/22
5100,Put,1223,23.36%,-0.98747509911566,6.6362394195811E-5,-0.018810476708867,0.65244152276232,-1.23%,02/25/22
5125,Call,0.5,18.59%,0.010355476568011,6.0320021648748E-5,-0.10005461997521,0.59303596945948,-6.00%,02/25/22
5125,Put,1248,23.73%,-0.98867597907552,6.0320021648748E-5,-0.012920207768615,0.59303596945948,-0.86%,02/25/22
5150,Call,0.4,18.46%,0.0092699243102261,5.4758902731558E-5,-0.095113854668102,0.53836185863871,-6.13%,02/25/22
5150,Put,1273,24.10%,-0.98976153133331,5.4758902731558E-5,-0.0074805116998427,0.53836185863871,-0.49%,02/25/22
5175,Call,0.4,18.74%,0.0082898242220238,4.96490215725E-5,-0.090588911787213,0.48812408941788,-5.85%,02/25/22
5175,Put,1298,24.46%,-0.99074163142151,4.96490215725E-5,-0.0024634346093689,0.48812408941788,-0.12%,02/25/22
5200,Call,0.3,18.50%,0.0074059969316609,4.4961221371369E-5,-0.086453205752173,0.44203600687212,-6.09%,02/25/22
5200,Put,1323,24.83%,-0.99162545871187,4.4961221371369E-5,0.0021581931245004,0.44203600687212,+0.24%,02/25/22
5225,Call,0.3,18.77%,0.0066099287932008,4.0667318318036E-5,-0.082681001690153,0.39982052202321,-5.82%,02/25/22
5225,Put,1348,25.19%,-0.99242152685033,4.0667318318036E-5,0.0064106490383294,0.39982052202321,+0.60%,02/25/22
5250,Call,0.3,19.04%,0.0058937402876172,3.6740192077119E-5,-0.079247503233122,0.36121100143926,-5.55%,02/25/22
5250,Put,1373,25.55%,-0.99313771535591,3.6740192077119E-5,0.010319232613438,0.36121100143926,+0.96%,02/25/22
5275,Call,0.3,19.30%,0.005250153705566,3.315385496086E-5,-0.076128920491898,0.32595194730738,-5.28%,02/25/22
5275,Put,1398.1,26.00%,-0.99378130193797,3.315385496086E-5,0.013908199197061,0.32595194730738,+1.42%,02/25/22
5300,Call,0.2,18.87%,0.0046724605039224,2.9883501890005E-5,-0.073302520116122,0.29379948862388,-5.72%,02/25/22
5300,Put,1423.1,26.36%,-0.99435899513961,2.9883501890005E-5,0.017200711878832,0.29379948862388,+1.77%,02/25/22
5325,Call,0.2,19.12%,0.004154488677352,2.6905543192688E-5,-0.070746659310228,0.26452170365626,-5.46%,02/25/22
5325,Put,1448.1,26.71%,-0.99487696696618,2.6905543192688E-5,0.020218809429026,0.26452170365626,+2.13%,02/25/22
5350,Call,0.2,19.38%,0.0036905704383715,2.4197622218809E-5,-0.068440805614775,0.23789879311894,-5.21%,02/25/22
5350,Put,1473.1,27.07%,-0.99534088520516,2.4197622218809E-5,0.022983388468787,0.23789879311894,+2.48%,02/25/22
5375,Call,0.2,19.63%,0.0032755104547954,2.1738619657065E-5,-0.066365544184597,0.21372312261606,-4.96%,02/25/22
5375,Put,1498.2,27.51%,-0.99575594518874,2.1738619657065E-5,0.025514198123379,0.21372312261606,+2.93%,02/25/22
5400,Call,0.2,19.88%,0.0029045548523269,1.9508646337734E-5,-0.064502574203988,0.19179915188211,-4.71%,02/25/22
5400,Put,1523.2,27.86%,-0.99612690079121,1.9508646337734E-5,0.027829845503482,0.19179915188211,+3.28%,02/25/22
6000,Call,0.1,24.13%,0.00012825461850724,1.097450752848E-6,-0.052437108000847,0.010789581193109,-0.45%,02/25/22
6000,Put,2124.1,36.61%,-0.99890320102502,1.097450752848E-6,0.050358760991791,0.010789581193109,+12.03%,02/25/22
"Downloaded from Barchart.com as of 02-28-2022 10:40am CST"
