"CALL","Filtri","PUT"
"03-06-2022","27-05-2022","20-05-2022","13-05-2022","06-05-2022","Strike","06-05-2022","13-05-2022","20-05-2022","27-05-2022","03-06-2022"
"2.772,3","2.774,5","2.783,0","2.790,6","2.800,2","1000","0,1","0,1","0,1","0,1","0,1"
"","","2.733,0","","","1050","","","0,1","",""
"2.672,3","2.674,5","2.682,9","2.690,6","2.700,2","1100","0,1","0,1","0,1","0,1","0,1"
"","","2.632,9","","","1150","","","0,1","",""
"2.572,2","2.574,4","2.582,9","2.590,5","2.600,2","1200","0,1","0,1","0,1","0,1","0,1"
"","","2.532,9","","","1250","","","0,1","",""
"2.472,1","2.474,4","2.482,8","2.490,5","2.500,1","1300","0,1","0,1","0,1","0,1","0,1"
"","","2.432,8","","","1350","","","0,1","",""
"2.372,1","2.374,3","2.382,8","2.390,5","2.400,1","1400","0,1","0,1","0,1","0,1","0,1"
"","","2.332,8","","","1450","","","0,1","",""
"2.272,0","2.274,3","2.282,8","2.290,4","2.300,1","1500","0,1","0,1","0,1","0,1","0,1"
"","","2.232,7","","","1550","","","0,1","",""
"2.172,0","2.174,2","2.182,7","2.190,4","2.200,1","1600","0,1","0,1","0,1","0,1","0,1"
"","","2.132,7","","","1650","","","0,1","",""
"2.072,0","2.074,2","2.082,7","2.090,4","2.100,0","1700","0,1","0,1","0,1","0,1","0,1"
"","","2.032,6","","","1750","","","0,1","",""
"1.972,0","1.974,1","1.982,6","1.990,3","2.000,0","1800","0,1","0,1","0,1","0,1","0,2"
"","","1.932,6","","","1850","","","0,1","",""
"1.872,0","1.874,2","1.882,6","1.890,3","1.900,0","1900","0,1","0,1","0,1","0,1","0,3"
"","","1.832,6","","","1950","","","0,1","",""
"1.772,1","1.774,2","1.782,6","1.790,3","1.800,0","2000","0,1","0,1","0,1","0,2","0,4"
"","","1.757,6","","","2025","","","0,1","",""
"","","1.732,6","","","2050","","","0,1","",""
"","","1.707,6","","","2075","","","0,1","",""
"1.672,2","1.674,3","1.682,6","1.690,3","1.700,0","2100","0,1","0,1","0,1","0,4","0,6"
"","","1.657,6","","","2125","","","0,1","",""
"","","1.632,6","","","2150","","","0,1","",""
"","","1.607,6","","","2175","","","0,1","",""
"1.572,4","1.574,4","1.582,6","1.590,3","1.599,9","2200","0,1","0,1","0,2","0,5","0,9"
"","","1.557,7","","","2225","","","0,2","",""
"","","1.532,7","","","2250","","","0,3","",""
"","","1.507,7","","","2275","","","0,3","",""
"1.472,7","1.474,6","1.482,7","1.490,3","1.499,9","2300","0,1","0,1","0,3","0,8","1,2"
"","","1.457,7","","","2325","","","0,4","",""
"","","1.432,8","","","2350","","","0,4","",""
"","","1.407,8","","","2375","","","0,4","",""
"1.373,0","1.374,9","1.382,8","1.390,4","1.399,9","2400","0,1","0,2","0,5","1,1","1,6"
"","","1.357,9","","","2425","","","0,5","",""
"","","1.332,9","","","2450","","","0,6","",""
"","","1.308,0","","","2475","","","0,7","",""
"1.273,6","1.275,3","1.283,0","1.290,5","1.300,0","2500","0,1","0,4","0,7","1,5","2,2"
"","","1.258,1","","1.275,0","2525","0,1","","0,8","",""
"","","1.233,2","","1.250,0","2550","0,2","","0,9","",""
"","","1.208,2","","1.225,0","2575","0,2","","1,0","",""
"1.174,3","1.175,8","1.183,3","1.190,6","1.200,0","2600","0,2","0,6","1,1","2,1","3,1"
"","","1.158,4","","1.175,1","2625","0,2","","1,2","",""
"","","1.133,5","1.140,8","1.150,1","2650","0,2","0,7","1,3","",""
"","","1.108,6","1.115,8","1.125,1","2675","0,3","0,8","1,4","",""
"1.075,4","1.076,6","1.083,8","1.090,9","1.100,1","2700","0,3","0,9","1,5","3,0","4,2"
"","","1.058,9","1.066,0","1.075,2","2725","0,3","0,9","1,7","",""
"","","1.034,1","1.041,1","1.050,2","2750","0,4","1,0","1,9","",""
"","","1.009,2","1.016,2","1.025,2","2775","0,4","1,2","2,0","",""
"976,8","977,6","984,4","991,3","1.000,3","2800","0,5","1,3","2,2","4,1","5,6"
"952,2","952,9","959,6","966,4","975,3","2825","0,5","1,4","2,4","4,4","6,1"
"927,7","928,2","934,8","941,6","950,4","2850","0,6","1,6","2,7","4,7","6,6"
"903,2","903,6","910,1","916,7","925,4","2875","0,7","1,7","2,9","5,1","7,1"
"878,7","878,9","885,3","891,9","900,5","2900","0,7","1,9","3,2","5,4","7,7"
"854,3","854,3","860,6","867,1","875,6","2925","0,8","2,1","3,5","5,8","8,3"
"830,0","829,7","835,9","842,3","850,7","2950","0,9","2,4","3,8","6,2","8,9"
"805,7","805,1","811,3","817,5","825,8","2975","1,0","2,6","4,2","6,7","9,7"
"781,4","780,6","786,6","792,8","800,9","3000","1,2","2,9","4,5","7,2","10,4"
"757,3","756,1","762,1","768,1","776,0","3025","1,3","3,2","5,0","7,7","11,3"
"733,2","731,6","737,5","743,4","751,2","3050","1,4","3,5","5,5","8,2","12,2"
"709,1","707,3","713,0","718,8","726,4","3075","1,6","3,9","6,0","8,9","13,2"
"685,2","682,9","688,6","694,2","701,5","3100","1,8","4,3","6,5","9,6","14,3"
"661,4","658,7","664,2","669,7","676,8","3125","2,0","4,8","7,2","10,3","15,4"
"637,6","634,5","639,9","645,2","652,0","3150","2,3","5,3","7,9","11,2","16,7"
"614,0","610,5","615,7","620,7","627,3","3175","2,6","5,9","8,7","12,1","18,1"
"590,5","586,5","591,6","596,4","602,6","3200","2,9","6,5","9,6","13,2","19,6"
"567,1","562,8","567,5","572,0","578,0","3225","3,3","7,2","10,6","14,5","21,2"
"543,8","539,1","543,6","547,8","553,4","3250","3,7","7,9","11,7","15,9","23,0"
"520,8","515,7","519,9","523,5","528,9","3275","4,2","8,7","12,9","17,4","25,0"
"497,9","492,5","496,3","499,4","504,5","3300","4,8","9,5","14,3","19,2","27,1"
"475,1","469,4","472,8","475,3","480,1","3325","5,4","10,5","15,9","21,2","29,4"
"452,6","446,6","449,6","451,4","455,8","3350","6,2","11,6","17,7","23,4","31,9"
"430,3","424,0","426,6","427,7","431,7","3375","7,0","12,9","19,6","25,8","34,6"
"408,3","401,7","403,8","404,2","407,7","3400","8,0","14,3","21,9","28,5","37,6"
"386,5","379,6","381,3","381,0","383,8","3425","9,2","16,2","24,4","31,5","40,8"
"365,0","357,9","359,0","358,2","360,2","3450","10,5","18,4","27,1","34,8","44,3"
"343,8","336,6","337,1","335,9","336,7","3475","12,1","21,1","30,2","38,4","48,1"
"322,9","315,6","315,5","314,0","313,5","3500","13,8","24,2","33,6","42,5","52,2"
"302,4","295,0","294,2","292,5","290,6","3525","16,0","27,8","37,4","46,9","56,7"
"282,3","274,8","273,4","271,4","268,4","3550","18,7","31,7","41,5","51,7","61,6"
"262,6","254,9","253,0","250,7","246,6","3575","22,0","36,0","46,2","56,8","67,0"
"243,3","235,5","233,2","230,2","225,5","3600","25,9","40,5","51,4","62,4","72,7"
"224,5","216,5","213,9","210,1","205,0","3625","30,3","45,4","57,1","68,4","78,9"
"206,2","197,9","195,2","190,5","184,9","3650","35,3","50,8","63,4","74,9","85,6"
"188,3","180,0","177,2","171,5","165,4","3675","40,8","56,8","70,4","81,9","92,8"
"171,0","162,7","159,8","153,1","146,3","3700","46,7","63,4","78,0","89,6","100,5"
"154,3","146,0","143,1","135,4","127,8","3725","53,2","70,7","86,3","98,0","108,8"
"138,3","130,1","127,0","118,6","110,2","3750","60,6","78,9","95,2","107,1","117,8"
"122,9","115,0","110,2","102,6","93,6","3775","69,0","87,9","103,4","117,0","127,4"
"108,4","100,7","93,7","87,6","78,1","3800","78,6","97,9","112,0","127,7","137,9"
"94,6","87,3","79,4","73,7","63,9","3825","89,3","109,0","122,7","139,3","149,2"
"81,7","74,8","66,9","60,9","51,0","3850","101,4","121,3","135,2","151,8","161,3"
"69,7","63,3","55,7","49,4","39,5","3875","115,0","134,8","149,0","165,3","174,3"
"58,7","52,7","45,8","39,2","29,7","3900","130,1","149,6","164,1","179,8","188,3"
"48,9","43,2","37,3","30,4","21,6","3925","147,1","165,8","180,6","195,3","203,5"
"40,2","34,8","29,9","23,0","15,5","3950","165,9","183,4","198,3","211,9","219,8"
"32,6","27,5","23,7","17,0","10,8","3975","186,3","202,4","217,0","229,6","237,3"
"26,1","21,2","18,4","12,3","7,4","4000","207,9","222,7","236,8","248,3","255,7"
"20,5","16,2","14,0","8,8","4,9","4025","230,4","244,2","257,4","268,3","275,2"
"15,8","12,3","10,3","6,3","3,3","4050","253,8","266,7","278,7","289,5","295,5"
"12,0","9,4","7,5","4,5","2,2","4075","277,7","289,9","300,9","311,6","316,7"
"8,9","7,2","5,3","3,2","1,6","4100","302,0","313,7","323,7","334,4","338,6"
"7,1","5,6","3,8","2,3","1,1","4125","326,6","337,8","347,2","357,8","361,9"
"5,7","4,4","2,8","1,7","0,8","4150","351,3","362,1","371,2","381,6","385,4"
"4,5","3,4","2,1","1,2","0,7","4175","376,2","386,7","395,6","405,6","409,3"
"3,5","2,7","1,7","0,9","0,5","4200","401,1","411,4","420,1","429,9","433,3"
"2,7","2,0","1,4","0,7","0,5","4225","426,0","436,2","444,8","454,3","457,6"
"2,1","1,5","1,1","0,6","0,4","4250","451,0","461,0","469,6","478,8","482,0"
"1,6","1,2","0,9","0,4","0,4","4275","475,9","485,9","494,4","503,4","506,5"
"1,3","0,9","0,7","0,4","0,3","4300","500,8","510,9","519,2","528,2","531,1"
"1,0","0,6","0,6","0,3","0,2","4325","525,8","535,8","544,1","553,0","555,8"
"0,7","0,5","0,5","0,3","0,1","4350","550,7","560,8","569,0","577,8","580,6"
"0,5","0,3","0,4","0,2","0,1","4375","575,6","585,8","593,9","602,7","605,5"
"0,4","0,3","0,3","0,2","0,1","4400","600,6","610,7","618,8","627,6","630,3"
"0,3","0,2","0,2","0,2","0,1","4425","625,6","635,7","643,8","652,5","655,3"
"0,2","0,1","0,2","0,2","0,1","4450","650,6","660,7","668,7","677,5","680,2"
"0,2","0,1","0,1","0,1","0,1","4475","675,6","685,7","693,7","702,5","705,2"
"0,1","0,1","0,1","0,1","0,1","4500","700,6","710,6","718,7","727,5","730,1"
"0,1","0,1","0,1","0,1","0,1","4525","725,6","735,6","743,7","752,5","755,1"
"0,1","0,1","0,1","0,1","0,1","4550","750,6","760,6","768,7","777,5","780,1"
"0,1","0,1","0,1","0,1","0,1","4575","775,6","785,6","793,7","802,5","805,1"
"0,1","0,1","0,1","0,1","0,1","4600","800,6","810,6","818,7","827,5","830,1"
"0,1","0,1","0,1","0,1","0,1","4625","825,6","835,6","843,7","852,5","855,1"
"0,1","0,1","0,1","0,1","0,1","4650","850,6","860,6","868,7","877,5","880,1"
"0,1","0,1","0,1","0,1","0,1","4675","875,6","885,6","893,7","902,5","905,1"
"0,1","0,1","0,1","0,1","0,1","4700","900,6","910,6","918,7","927,5","930,1"
"0,1","0,1","0,1","0,1","0,1","4725","925,6","935,6","943,7","952,5","955,2"
"0,1","0,1","0,1","0,1","0,1","4750","950,6","960,6","968,7","977,5","980,2"
"0,1","0,1","0,1","0,1","0,1","4775","975,6","985,7","993,7","1.002,6","1.005,2"
"0,1","0,1","0,1","0,1","0,1","4800","1.000,7","1.010,7","1.018,7","1.027,6","1.030,2"
"0,1","0,1","0,1","0,1","0,1","4825","1.025,7","1.035,7","1.043,7","1.052,6","1.055,2"
"0,1","0,1","0,1","0,1","0,1","4850","1.050,7","1.060,7","1.068,7","1.077,6","1.080,2"
"0,1","0,1","0,1","0,1","0,1","4875","1.075,7","1.085,7","1.093,7","1.102,6","1.105,3"
"0,1","0,1","0,1","0,1","0,1","4900","1.100,7","1.110,7","1.118,8","1.127,6","1.130,3"
"0,1","0,1","0,1","0,1","0,1","4925","1.125,7","1.135,7","1.143,8","1.152,6","1.155,3"
"0,1","0,1","0,1","0,1","0,1","4950","1.150,7","1.160,7","1.168,8","1.177,7","1.180,3"
"","0,1","0,1","0,1","0,1","4975","1.175,7","1.185,7","1.193,8","1.202,7",""
"0,1","0,1","0,1","0,1","0,1","5000","1.200,7","1.210,7","1.218,8","1.227,7","1.230,3"
